Source,eType,Target,Time,Weight,SourceLocation,TargetLocation,SourceLatitude,SourceLongitude,TargetLatitude,TargetLongitude
27,0,37,1763027524,1,,,,,,
56,0,57,1763206806,1,,,,,,
56,0,57,1763256012,1,,,,,,
57,1,41,1763266479,1,0.0,5.0,,,,
56,0,41,1763297601,1,,,,,,
41,0,56,1763328326,1,,,,,,
56,0,57,1763382976,1,,,,,,
41,0,57,1763412234,1,,,,,,
56,0,41,1763412540,1,,,,,,
56,0,41,1763491068,1,,,,,,
40,6,71,1763533606,6,3.0,0.0,,,,
40,6,72,1763533606,3,0.0,5.0,,,,
41,0,56,1763539185,1,,,,,,
41,1,56,1763547291,1,5.0,0.0,,,,
57,1,41,1763547777,1,0.0,5.0,,,,
41,1,56,1763613880,1,5.0,0.0,,,,
41,6,71,1763620006,4,3.0,0.0,,,,
41,1,57,1763635618,1,5.0,0.0,,,,
41,1,57,1763668274,1,5.0,0.0,,,,
56,0,41,1763702675,1,,,,,,
56,0,57,1763711345,1,,,,,,
57,1,56,1763741892,1,0.0,0.0,,,,
41,1,56,1763749002,1,5.0,0.0,,,,
56,0,41,1763855874,1,,,,,,
39,6,71,1763879206,1,3.0,0.0,,,,
41,1,56,1763879242,1,5.0,0.0,,,,
41,0,56,1763880178,1,,,,,,
57,1,41,1763913891,1,0.0,5.0,,,,
41,0,56,1763948412,1,,,,,,
57,1,56,1763953405,1,0.0,0.0,,,,
41,6,72,1763965606,6,0.0,5.0,,,,
56,0,57,1763997180,1,,,,,,
56,0,41,1764034328,1,,,,,,
56,0,57,1764049961,1,,,,,,
39,6,72,1764052006,3,0.0,5.0,,,,
41,1,57,1764059369,1,5.0,0.0,,,,
57,1,56,1764105175,1,0.0,0.0,,,,
41,0,57,1764121588,1,,,,,,
87,6,71,1764743206,2,1.0,0.0,,,,
85,6,81,1765002406,1,5.0,1.0,,,,
85,6,71,1765693606,4,1.0,0.0,,,,
86,6,71,1766298406,5,1.0,0.0,,,,
86,6,81,1766903206,3,5.0,1.0,,,,
87,6,81,1766903206,2,5.0,1.0,,,,
87,6,72,1766953606,1,3.0,5.0,,,,
86,6,70,1767299206,2,0.0,3.0,,,,
87,6,70,1767472006,1,0.0,3.0,,,,
85,6,70,1767558406,1,0.0,3.0,,,,
85,6,72,1767731206,3,3.0,5.0,,,,
86,6,72,1767904006,3,3.0,5.0,,,,
