templateID,candidateID,demographicsCosine,travelJaccard,dtwAllEdges,dtwCommunication,glPhone-dir4,glPhone-undir5,glEmail-dir4,glEmail-undir5,glTravel-dir4,glTravel-undir5,glCommunication-dir4,glCommunication-undir5,dtwTravel,graphName
31,594308,0.45460032730104827,,,,,,,,,,,,,
31,619322,0.46310111291012057,,,,,,,,,,,,,
31,631903,0.3228150809153233,,,,,,,,,,,,,
33,477657,0.5972552042077048,,,,,,,,,,,,,
33,483784,0.3434442390131691,,,,,,,,,,,,,
33,524153,0.36967072779791876,,,,,,,,,,,,,
33,530990,0.5164593278357559,,,,,,,,,,,,,
33,549840,0.5888641248989628,,,,,,,,,,,,,
33,561819,0.46739264508336464,,,,,,,,,,,,,
33,573137,0.6747246592879584,,,,,,,,,,,,,
33,594308,0.29434708302901985,,,,,,,,,,,,,
33,619322,0.5715860013909875,,,,,,,,,,,,,
33,631903,0.6299666558682303,,,,,,,,,,,,,
34,477657,0.19654418326374223,,0.6084343084444759,0.4789847950772674,0.9535628195205628,0.6905585252610692,0.7765345336686292,0.6579058323460605,,,0.7925805938585142,0.8297738109626585,,
34,483784,0.7759007497061579,,0.44126130406091413,0.4684563710433152,0.9198993143707784,0.7694455212668846,0.8031697391119731,0.723673880938748,,,0.8689261507885467,0.8696701353430634,,
34,524153,0.7183895083166902,,0.5047847980156419,0.4892867219323977,0.9043996278155546,0.49172085105635366,,,,,0.78967918119422,0.6534418533068037,,
34,530990,0.44614271323096116,,0.25,0.4789847950772674,0.8925170090101139,0.5707293556735323,0.8395581766410168,0.7361065123076255,,,0.8677132418586018,0.7312803504202108,,
34,549840,0.11333000969241214,,0.4651302547095317,0.4789847950772674,0.9303982906946658,0.6826663021419223,0.9174718385283094,0.8072208936008125,,,0.832955897667198,0.8139509956686205,,
34,561819,0.12789949091503056,,0.45202535667473687,0.9592702962392207,0.9083558173422579,0.846601184546727,0.7801300190480656,0.7456013403525202,,,0.9755615512912688,0.9420468197850936,,
34,573137,0.35916987877001916,,0.356936753716742,0.4892867219323977,0.9360590593735628,0.7932625290654908,0.984766960877282,0.7565364480431497,,,0.8766853287918709,0.8706718762984784,,
34,594308,0.455530200654401,,0.6541288981421136,0.4657870822436334,0.8998853389939709,0.5491778976500531,0.8372962140955685,0.7747350214669931,,,0.8062296883754277,0.7568174040162692,,
34,619322,0.3601215247795977,,0.7451767988460601,0.4789847950772674,0.8924890932545291,0.655829660908458,0.8912027492989119,0.8096038774812597,,,0.8808662925252888,0.8269020091125258,,
34,631903,0.22318213138129583,,0.45202535667473687,0.4789847950772674,0.8762528408960121,0.6083115205508061,0.9498619302003176,0.8260223391881845,,,0.8116891057113227,0.7121769831959776,,
35,477657,0.285966865889724,,,,,,,,,,,,,
35,483784,0.47243439523076547,,,,,,,,,,,,,
35,524153,0.6601034854582014,,,,,,,,,,,,,
35,530990,0.5623518144810091,,,,,,,,,,,,,
35,549840,0.5591693717308059,,,,,,,,,,,,,
35,561819,0.3969293451785626,,,,,,,,,,,,,
35,573137,0.3421406436201634,,,,,,,,,,,,,
35,594308,0.4287329122760164,,,,,,,,,,,,,
35,619322,0.33521510186223574,,,,,,,,,,,,,
35,631903,0.2859034545847363,,,,,,,,,,,,,
36,477657,0.46032824887119894,,,,,,,,,,,,,
36,483784,0.7661217793487557,,,,,,,,,,,,,
36,524153,0.4337473423453696,,,,,,,,,,,,,
36,530990,0.30388819370794773,,,,,,,,,,,,,
36,549840,0.25145915950157327,,,,,,,,,,,,,
36,561819,0.36637657126095147,,,,,,,,,,,,,
36,573137,0.4074121555116398,,,,,,,,,,,,,
36,594308,0.49993689755818277,,,,,,,,,,,,,
36,619322,0.5450992189452548,,,,,,,,,,,,,
36,631903,0.5319435292282874,,,,,,,,,,,,,
37,477657,0.3786606507089211,,0.5459642140991688,0.4178080791732537,0.8315271271197413,0.8945233522788999,0.7667367051894312,0.5462898226177347,,,0.8118719586170444,0.8509451683238295,,
37,483784,0.7544912688189327,,0.46770717334674267,0.39002525655158476,0.8712099513589234,0.9677578426318123,0.8180512842658164,0.6494863409999848,,,0.8745122602984382,0.8974210828087253,,
37,524153,0.3796041963693402,,0.43852900965351466,0.4382008102738836,0.8265821785038453,0.6613273499572808,,,,,0.7780251884849221,0.7538445005167477,,
37,530990,0.28619221971570785,,0.3466876226407683,0.4178080791732537,0.7975283124205408,0.7509715304238673,0.7970197536897818,0.6712793514390295,,,0.8012777881164568,0.7761848367585591,,
37,549840,0.26953005154965926,,0.41312598190270844,0.4178080791732537,0.8030397227754564,0.8053148518445432,0.9280970322955592,0.759414790008914,,,0.8257659086090576,0.8370875440758521,,
37,561819,0.26084778361514926,,0.3765991543762719,0.9208041590109538,0.9335034617704672,0.9431626698548147,0.8046062103554102,0.6624580767081538,,,0.9002551926557009,0.9523121192414508,,
37,573137,0.5243141147109761,,0.356936753716742,0.4382008102738836,0.8964392608813516,0.8787397188854604,0.909751474360572,0.716603106674304,,,0.8177330991511789,0.892974962427834,,
37,594308,0.40298525642625216,,0.6201736729460423,0.3868151175459598,0.8681886983881231,0.7492349240971322,0.8523691367129766,0.7104280942026799,,,0.8096058976717333,0.8114558585335293,,
37,619322,0.5444586502806529,,0.6504436355879909,0.4178080791732537,0.8207893310790706,0.8383150903074659,0.7964509271356447,0.7500223264427939,,,0.8339665861467859,0.8530648231518523,,
37,631903,0.34431933776979073,,0.3765991543762719,0.4178080791732537,0.7828441366929328,0.7951691735522624,0.960394098280933,0.7818764132157116,,,0.7877240437335411,0.7956933166737492,,
38,477657,0.20244157668699825,,,,,,,,,,,,,
38,483784,0.7633332375798083,,,,,,,,,,,,,
38,524153,0.6150750636626982,,,,,,,,,,,,,
38,530990,0.32651658654972326,,,,,,,,,,,,,
38,549840,0.2162980399619212,,,,,,,,,,,,,
38,561819,0.14403214542199333,,,,,,,,,,,,,
38,573137,0.37406662173853783,,,,,,,,,,,,,
38,594308,0.45214363794567514,,,,,,,,,,,,,
38,619322,0.29743926692243805,,,,,,,,,,,,,
38,631903,0.2203679219801561,,,,,,,,,,,,,
39,477657,0.06895475135198292,0.875,0.45202535667473687,0.2735195926822196,0.9077521836918864,0.5113181786612228,0.912540531715801,0.8792078751442786,0.7940279083381707,0.4070720483663939,0.7805997882401624,0.8681443632624104,0.27565375132425995,Q1-Graph5
39,483784,0.8602062420725591,0.8333333333333334,0.3860549980747064,0.2496880847194611,0.8739154726664992,0.6267056564691988,0.9005647069459061,0.9635709822750212,0.9795595061827872,0.6327754111449517,0.8797798692866621,0.9272508196621727,0.17859152928948988,Q1-Graph5
39,524153,0.6891446729262934,,0.16984155512168936,0.29962570166335334,0.7597884068963474,0.3664752355739381,,,,,0.8490978453579618,0.7189276713572542,,
39,530990,0.4025610122743819,,0.32522181779399545,0.2735195926822196,0.8102328490351153,0.4049482672375746,1.0,0.9284818501059535,,,0.8901348073361194,0.7796370004679469,,
39,549840,0.2900306036985827,,0.33968311024337877,0.2735195926822196,0.8542619213281342,0.5325033039786532,0.937933896063458,0.9869468784853275,,,0.8520197970408747,0.845812955514379,,
39,561819,0.30434686318966797,,0.3022352624134945,0.7339300828985966,0.8376294097148405,0.7923259352635253,0.8875583614621152,0.9059869142986187,,,1.0,0.8935379171920339,,
39,573137,0.21589397851888464,1.0,0.3325310858805881,0.29962570166335334,0.8786206768260717,0.6590544850120172,1.0,0.9235848739783209,0.8574437674096033,0.3378198012323528,0.8970114833675759,0.8170936853586832,0.8564948859631624,Q1-Graph5
39,594308,0.592374613448007,1.0,0.42176369614348674,0.24464336096619885,0.7607215420874279,0.4263079120632489,0.9397634079261332,0.942531567772093,0.8398549608307088,0.34532044429685477,0.8907641822573041,0.7721397958483255,0.17859152928948988,Q1-Graph5
39,619322,0.22729378162378872,1.0,0.45202535667473687,0.2735195926822196,0.8291742063107932,0.5346531582149233,0.9320200450976458,0.9614169521569458,0.7431110630681677,0.3720378067285262,0.9251174603006216,0.8390604084281766,0.2807120402315455,Q1-Graph5
39,631903,0.2590277566216897,,0.31008683647302115,0.2735195926822196,0.8158481365020456,0.45023688116234134,0.9908426290700874,0.9735532635898468,,,0.8505120166898957,0.8035759088851953,,
40,477657,0.3480790797893655,0.875,0.47787590922266066,0.2342281855216576,0.9576099982935428,0.7395542118620079,0.8899980668424647,0.9417111170185681,0.7940279083381707,0.4070720483663939,0.9364149974403144,0.924064174893135,0.2953676120809736,Q1-Graph5
40,483784,0.7262317759673964,0.8333333333333334,0.44667575574372836,0.2058980693513018,0.9323406271058072,0.8941139727184034,0.9037965403190392,0.9771566877466401,0.9795595061827872,0.6327754111449517,0.9537067448618679,0.9602792172292903,0.20084250314467395,Q1-Graph5
40,524153,0.6452802715240642,,0.18344984642633572,0.2496880847194611,0.8840576542539198,0.536499852356134,,,,,0.9364187136231172,0.8104810172015471,,
40,530990,0.3864996839370774,,0.25,0.2342281855216576,0.8059255128220706,0.611029484013836,0.8848233902294382,0.9599265470266739,,,0.9595678151712648,0.8458061135440228,,
40,549840,0.2746425017326612,,0.2685430777647873,0.2342281855216576,0.9292031297305924,0.7625161879180343,0.9761030129546062,1.0,,,0.9292031297305924,0.9290995208697043,,
40,561819,0.13604827909560985,,0.21926450482675733,0.46310240811185854,0.9641469829088896,0.8510155693810946,0.8917679615329991,0.9553521261956706,,,0.9880489943029632,0.9465349382238368,,
40,573137,0.3202354988297975,1.0,0.2640294272643458,0.2496880847194611,0.9553304271356501,0.7243618548419919,1.0,0.9569171862536958,0.8574437674096033,0.3378198012323528,0.98213217085426,0.8925116234301764,0.6957388395317745,Q1-Graph5
40,594308,0.5622763915873293,1.0,0.4357795843701793,0.1934075587729799,0.9147173737102612,0.5722058058395725,0.9242375730730994,0.9795164119689801,0.8398549608307088,0.34532044429685477,0.9652552263264028,0.8665891160844259,0.2077305225074983,Q1-Graph5
40,619322,0.37741939327810764,1.0,0.5257778120958583,0.2342281855216576,0.9033747718783078,0.6913229467183671,0.9718126518705512,0.9793056836295325,0.7431110630681677,0.3720378067285262,0.9658969783099908,0.9102671053338943,0.3000937939682132,Q1-Graph5
40,631903,0.3215579027467621,,0.25476233268253407,0.2342281855216576,0.8605514219991459,0.7110338132823717,0.9670923972084108,0.9986701626276935,,,0.9473778950940174,0.8797852525582166,,
41,477657,0.08286483195530492,0.875,0.5547001962252291,0.5823676842860942,0.8806642226868381,0.8320378762675098,0.8030549512676491,0.8033909189984669,0.7940279083381707,0.4070720483663939,0.7815930113325149,0.8747257967376331,0.27565375132425995,Q1-Graph5
41,483784,0.7931387250111692,0.8333333333333334,0.5717718748968655,0.5538349637593264,0.8358180327793958,0.9042791277951507,0.8243146242847144,0.8732335941809061,0.9795595061827872,0.6327754111449517,0.868919235848066,0.9093413086141832,0.17859152928948988,Q1-Graph5
41,524153,0.7225416302341182,,0.4246038878042235,0.6453362324151886,0.817828226115091,0.5847527443047766,,,,,0.8192188503432201,0.74675099211116,,
41,530990,0.29697109801154387,,0.5459642140991688,0.5823676842860942,0.7083524432771008,0.7168001380667788,0.857715323382477,0.8645946868039655,,,0.8316261528197695,0.7799169262373792,,
41,549840,0.26349796124001396,,0.5944454429259127,0.5823676842860942,0.8278848755346137,0.8531484219168369,0.9356091144910664,0.9252904923187367,,,0.8602830166104511,0.8832234863937061,,
41,561819,0.3895305858179799,,0.5071602690092536,0.8820741821654755,0.8022603017568002,0.9611576469461316,0.8046735217622343,0.8551335379965175,,,0.9400115522183552,0.9456290296024443,,
41,573137,0.15606047565296005,1.0,0.6259607999522999,0.6453362324151886,0.8305890904498174,0.9141090737485618,0.9765058760853259,0.8767378272278764,0.8574437674096033,0.3378198012323528,0.8887202849033115,0.8792687154314874,0.7388952759986074,Q1-Graph5
41,594308,0.5576324822799532,1.0,0.5717718748968655,0.5447550869318748,0.8109171757359186,0.6660731877319649,0.8643566123348849,0.888444308761393,0.8398549608307088,0.34532044429685477,0.8684641222510738,0.8186218118067383,0.17859152928948988,Q1-Graph5
41,619322,0.24810760673785404,1.0,0.5481612620668931,0.5823676842860942,0.7812684838353678,0.781678122645224,0.8993203101906903,0.9060742432365583,0.7431110630681677,0.3720378067285262,0.8700290990905809,0.8723807768207417,0.2807120402315455,Q1-Graph5
41,631903,0.5962711938716634,,0.5095246653650681,0.5823676842860942,0.7534709149856368,0.7719714632239136,0.969068548561408,0.9280991354418606,,,0.8415170167764807,0.8104820679835862,,
42,477657,0.4029069735046921,,,,,,,,,,,,,
42,483784,0.7597417845603053,,,,,,,,,,,,,
42,524153,0.6039120691462344,,,,,,,,,,,,,
42,530990,0.601385491800987,,,,,,,,,,,,,
42,549840,0.26758519304436423,,,,,,,,,,,,,
42,561819,0.24283642786322984,,,,,,,,,,,,,
42,573137,0.5460712596969012,,,,,,,,,,,,,
42,594308,0.6456967922921328,,,,,,,,,,,,,
42,619322,0.29943026391891636,,,,,,,,,,,,,
42,631903,0.5055490167126565,,,,,,,,,,,,,
43,477657,0.07621445221411077,,0.4357795843701793,0.2342281855216576,0.8165217569280349,0.7948853116473961,0.712440051528447,0.7379399257573296,,,0.8419264367379993,0.8124076624189561,,
43,483784,0.7889459497751603,,0.37016108759461847,0.21186736546393453,0.8340106633436399,0.8500084219471901,0.7351340620538972,0.7915999028929191,,,0.8738481041411664,0.8581319530459155,,
43,524153,0.7014295307496665,,0.3022352624134945,0.2496880847194611,0.7559300867696879,0.5583159788556883,,,,,0.7942839302773084,0.6470869229349536,,
43,530990,0.2542865257322239,,0.24514516892273006,0.2342281855216576,0.6909157466013149,0.673702524252965,0.7837937273005924,0.8058185035401578,,,0.8454578733006575,0.697479669821785,,
43,549840,0.2903105769438511,,0.22996655275195,0.2342281855216576,0.7918433061445671,0.7905597108445783,0.8511354144870427,0.8562720013756615,,,0.8375362389421012,0.7990945869859295,,
43,561819,0.3803600480609166,,0.24514516892273006,0.6013285374693789,0.8718737511262942,0.9368093082356825,0.6797436923898258,0.8108812503559409,,,0.933151522326762,0.9220839780559403,,
43,573137,0.14822785921060933,,0.3432032364918221,0.2496880847194611,0.8709050328485259,0.8932447641038317,0.9197144452831904,0.8232940567933846,,,0.8958911555230048,0.8410391605558549,,
43,594308,0.4109036084958383,,0.3432032364918221,0.2058980693513018,0.7938750042486988,0.634084769029703,0.7682355668610581,0.8289847838109045,,,0.8321553606025119,0.7396253948448636,,
43,619322,0.1670464771832223,,0.511878140546391,0.2342281855216576,0.7800998501116145,0.7535712248946987,0.8298961359008075,0.859287864182992,,,0.8622312313952283,0.8108328102424367,,
43,631903,0.5082282286387929,,0.2137126035662776,0.2342281855216576,0.7350903409560998,0.7044417308341147,0.8750808202181201,0.8724030374405807,,,0.8332050294908776,0.711377449704681,,
44,477657,0.7613006103389561,,,,,,,,,,,,,
44,483784,0.08030264709607171,,,,,,,,,,,,,
44,524153,0.41223049226476594,,,,,,,,,,,,,
44,530990,0.6333689110619651,,,,,,,,,,,,,
44,549840,0.7473479719262752,,,,,,,,,,,,,
44,561819,0.7105419769074146,,,,,,,,,,,,,
44,573137,0.7236218006751561,,,,,,,,,,,,,
44,594308,0.3229736049265945,,,,,,,,,,,,,
44,619322,0.5597622509147345,,,,,,,,,,,,,
44,631903,0.5722661805048509,,,,,,,,,,,,,
45,477657,0.7476053881663787,,0.4160251471689218,0.17298897951146752,0.7403004416639876,0.7558666870445171,0.8072563597109604,0.6179906414502149,,,0.8446656847336,0.807944709024083,,
45,483784,0.4583102421686511,,0.31008683647302115,0.1412449103092897,0.7545150604216001,0.7949788828551023,0.8772937408374666,0.7038197800278025,,,0.8886754343772373,0.8459963431258989,,
45,524153,0.42306533856649564,,0.21926450482675733,0.2058980693513018,0.6762154069938029,0.5413683180064337,,,,,0.8201196705521128,0.6256122174337491,,
45,530990,0.6147060021904182,,0.19611613513818404,0.17298897951146752,0.5883927973412335,0.6661433153385139,0.8842556701133416,0.7193790139051256,,,0.8055399042557009,0.69060763586756,,
45,549840,0.5455948663456264,,0.16984155512168936,0.17298897951146752,0.679144062109198,0.7930547926988153,0.956896551724138,0.795297646496633,,,0.8384806843270792,0.8011883531842252,,
45,561819,0.6370061032974833,,0.1386750490563073,0.5470391853644392,0.9137817908456888,0.9405790893790136,0.8203974359632711,0.7259065429116728,,,0.8467231837256691,0.9127498292561068,,
45,573137,0.6051078787060923,,0.20215188501566,0.2058980693513018,0.7887406951836663,0.9197981078140096,0.9661868732520372,0.7569719240496642,,,0.8460313541169093,0.8348965759471478,,
45,594308,0.3977412212264083,,0.37016108759461847,0.13212251550074416,0.7645320594361382,0.6071799075585167,0.8594414716234295,0.756481547259677,,,0.8683405063513892,0.7269234409406404,,
45,619322,0.6167134857561987,,0.47535411901185687,0.17298897951146752,0.708409332654178,0.7261108270539505,0.9491579461534836,0.7935114545259553,,,0.8200338849975005,0.8047469658620128,,
45,631903,0.7508875775434508,,0.12971863041569273,0.17298897951146752,0.5971683153097105,0.6760500718373761,0.9643863600348744,0.8052813294039101,,,0.8713469488685462,0.6897013297076403,,
46,477657,0.30898223847446027,,,,,,,,,,,,,
46,483784,0.6256990289602096,,,,,,,,,,,,,
46,524153,0.6045669069558742,,,,,,,,,,,,,
46,530990,0.4369626354635281,,,,,,,,,,,,,
46,549840,0.6104169636721721,,,,,,,,,,,,,
46,561819,0.45158975793820755,,,,,,,,,,,,,
46,573137,0.26230143858659527,,,,,,,,,,,,,
46,594308,0.7186323037579309,,,,,,,,,,,,,
46,619322,0.3547064325759732,,,,,,,,,,,,,
46,631903,0.4861653288355835,,,,,,,,,,,,,
47,477657,0.3480891139750324,,0.48038446141526137,0.3274628531597152,0.8448961084783829,0.48624207790284707,0.7628692279784977,0.516327498881957,,,0.8365121143420793,0.7672124180412442,,
47,483784,0.6390781624684708,,0.4330127018922194,0.29962570166335334,0.8718161572054999,0.5534605449047084,0.8570721882575766,0.601852693792923,,,0.8866066006048652,0.84892294514978,,
47,524153,0.350451399515591,,0.17677669529663687,0.3531122757732243,0.7255635262604654,0.36923591748222995,,,,,0.8601927397930673,0.6014679245973721,,
47,530990,0.48351528707314134,,0.3177444546511213,0.3274628531597152,0.7984813326427702,0.41156073723242576,0.8087528268017216,0.6396046659550377,,,0.8908440551815006,0.6833807370587172,,
47,549840,0.6339337727038183,,0.3215048749480863,0.3274628531597152,0.7813475859209863,0.46722247519889615,0.8927938383570005,0.7280658080446392,,,0.8284709510242221,0.7241181453349853,,
47,561819,0.5465227795484704,,0.2816503560745541,0.7556932705813878,0.900724684561448,0.6810411929527067,0.8234369821859469,0.6442198925617661,,,0.9420893993275112,0.8734779125632682,,
47,573137,0.41611401610359633,,0.37977726265637507,0.3531122757732243,0.8763120569366739,0.6168264192489485,0.8470919412041856,0.6912871325878288,,,0.8546666669005919,0.7798281450033129,,
47,594308,0.5221829632466959,,0.41312598190270844,0.2868697689530078,0.7572968813672156,0.4280092043803052,0.8146088312952442,0.6874649120467885,,,0.8513170084051411,0.6685182060986106,,
47,619322,0.4479628221790874,,0.4599331055039,0.3274628531597152,0.8091733941881669,0.49178643232951275,0.7930761081301565,0.7217716667004848,,,0.8898320626240963,0.7485348151521684,,
47,631903,0.40228320658582895,,0.29823196960136195,0.3274628531597152,0.7814378054862243,0.40732677590031696,0.8892779523588914,0.7617328734639259,,,0.8415424089775126,0.6647310929243481,,
48,477657,0.366509917657283,,,,,,,,,,,,,
48,483784,0.5870830999009448,,,,,,,,,,,,,
48,524153,0.8185747159638482,,,,,,,,,,,,,
48,530990,0.6677935340408142,,,,,,,,,,,,,
48,549840,0.5854548475830784,,,,,,,,,,,,,
48,561819,0.43942169798550546,,,,,,,,,,,,,
48,573137,0.32005921739997,,,,,,,,,,,,,
48,594308,0.5069552955233552,,,,,,,,,,,,,
48,619322,0.30665059510491954,,,,,,,,,,,,,
48,631903,0.5066730058830655,,,,,,,,,,,,,
49,477657,0.5003430755315864,,,,,,,,,,,,,
49,483784,0.518505070819412,,,,,,,,,,,,,
49,524153,0.49898127105731566,,,,,,,,,,,,,
49,530990,0.4998969659303829,,,,,,,,,,,,,
49,549840,0.5000583410384163,,,,,,,,,,,,,
49,561819,0.6191062700677652,,,,,,,,,,,,,
49,573137,0.5001493606023989,,,,,,,,,,,,,
49,594308,0.40568569041236124,,,,,,,,,,,,,
49,619322,0.5008243302399177,,,,,,,,,,,,,
49,631903,0.49996272486182697,,,,,,,,,,,,,
52,477657,0.5129956101371663,,,,,,,,,,,,,
52,483784,0.5384091855373332,,,,,,,,,,,,,
52,524153,0.5917773322245268,,,,,,,,,,,,,
52,530990,0.4276837168220269,,,,,,,,,,,,,
52,549840,0.5300094197463581,,,,,,,,,,,,,
52,561819,0.3290106949574654,,,,,,,,,,,,,
52,573137,0.5027693494167376,,,,,,,,,,,,,
52,594308,0.5940093203470882,,,,,,,,,,,,,
52,619322,0.4251386760289207,,,,,,,,,,,,,
52,631903,0.46521690319424713,,,,,,,,,,,,,
53,477657,0.7263295961423193,,,,,,,,,,,,,
53,483784,0.22511221819276866,,,,,,,,,,,,,
53,524153,0.5841760509035698,,,,,,,,,,,,,
53,530990,0.7748457373157285,,,,,,,,,,,,,
53,549840,0.6640973243437212,,,,,,,,,,,,,
53,561819,0.5983757678310443,,,,,,,,,,,,,
53,573137,0.619934396488151,,,,,,,,,,,,,
53,594308,0.38905053403319223,,,,,,,,,,,,,
53,619322,0.5866239975571941,,,,,,,,,,,,,
53,631903,0.3802934694113382,,,,,,,,,,,,,
54,477657,0.7303894477959622,,,,,,,,,,,,,
54,483784,0.2982688343425607,,,,,,,,,,,,,
54,524153,0.4393513390944973,,,,,,,,,,,,,
54,530990,0.845104126491068,,,,,,,,,,,,,
54,549840,0.5671907090711015,,,,,,,,,,,,,
54,561819,0.7034184699818891,,,,,,,,,,,,,
54,573137,0.6696517588809376,,,,,,,,,,,,,
54,594308,0.5192446819038488,,,,,,,,,,,,,
54,619322,0.6270323971210211,,,,,,,,,,,,,
54,631903,0.7567622745989966,,,,,,,,,,,,,
55,477657,0.8641443678287658,,,,,,,,,,,,,
55,483784,0.34572960350560467,,,,,,,,,,,,,
55,524153,0.16720776509412733,,,,,,,,,,,,,
55,530990,0.5797490890575161,,,,,,,,,,,,,
55,549840,0.5902452850618488,,,,,,,,,,,,,
55,561819,0.6855263518799471,,,,,,,,,,,,,
55,573137,0.8320091505997569,,,,,,,,,,,,,
55,594308,0.4240618154671867,,,,,,,,,,,,,
55,619322,0.7408315152577406,,,,,,,,,,,,,
55,631903,0.42732382007943936,,,,,,,,,,,,,
56,477657,0.8721168856703221,,0.37016108759461847,0.2868697689530078,0.8550851606788212,0.778392197639601,0.7947628811674106,0.6899991808720555,,,0.849511513012622,0.8109051322584703,,
56,483784,0.2829580100019091,,0.3432032364918221,0.2689222973184121,0.8590656228693174,0.8212596206145074,0.8461492942904828,0.7435231536836185,,,0.9049512340281444,0.8483322468078411,,
