templateID,candidateID,demographicsCosine,travelJaccard,dtwAllEdges,dtwCommunication,dtwTravel
31,638752,0.19625855617249666,,,,
31,643411,0.2538771559769475,,,,
31,643925,0.11934800376788246,,,,
31,645393,0.5974089772721927,,,,
31,649553,0.2602696154079327,,,,
31,655636,0.5022025641382256,,,,
33,463126,0.4682631772650244,,,,
33,464459,0.6231340551390175,,,,
33,476124,0.61274567731466,,,,
33,477769,0.5012893918045803,,,,
33,479204,0.5363308987758437,,,,
33,480268,0.47443329047009214,,,,
33,480375,0.6635204636884289,,,,
33,492937,0.4688954364167376,,,,
33,500192,0.5517450314948386,,,,
33,510483,0.6282975968334241,,,,
33,513182,0.5241938441960724,,,,
33,516694,0.013754030717396781,,,,
33,519424,0.476931055541646,,,,
33,534034,0.5828940714468297,,,,
33,538892,0.5078493961553779,,,,
33,542965,0.5712594904969849,,,,
33,545850,0.49924450352015626,,,,
33,546999,0.5355875098034788,,,,
33,551810,0.4799605544025911,,,,
33,558277,0.4025246270291656,,,,
33,561312,0.4414171238544925,,,,
33,562598,0.5101600874729136,,,,
33,568093,0.4981325791444753,,,,
33,570284,0.46241129136809733,,,,
33,570847,0.37060400450312925,,,,
33,572391,0.4817748986113698,,,,
33,572500,0.6092628583562237,,,,
33,573206,0.34094931634852055,,,,
33,581406,0.5082075651724987,,,,
33,584811,0.285779739858551,,,,
33,585212,0.5336941985958332,,,,
33,593266,0.5285202291338075,,,,
33,594766,0.6663625069138119,,,,
33,595104,0.5811557885347254,,,,
33,598006,0.44809709566150585,,,,
33,598220,0.39306318394572415,,,,
33,599441,0.553260932067153,,,,
33,604223,0.4648403534677893,,,,
33,612711,0.5988301117902938,,,,
33,615605,0.5840343157067202,,,,
33,617074,0.602004424742677,,,,
33,629627,0.4740737837306249,,,,
33,634283,0.5007862719470088,,,,
33,635665,0.601416670483048,,,,
33,636990,0.5666723792749163,,,,
33,638752,0.4150532724631818,,,,
33,643411,0.4690659261727403,,,,
33,643925,0.6000236597478487,,,,
33,645393,0.5680457070524043,,,,
33,649553,0.48150566067293804,,,,
33,655636,0.4698536486652557,,,,
34,463126,0.193340980681171,,,,
34,464459,0.7303761564664927,,0.1154140164846937,,
34,476124,0.17360272856206643,,,,
34,477769,0.5496251010523802,,,,
34,479204,0.45958304670950423,,,,
34,480268,0.1437193584768115,,,,
34,480375,0.5011160687009031,,,,
34,492937,0.18822105889085033,,,,
34,500192,0.3491321463820102,,,,
34,510483,0.6297864429064799,,,,
34,513182,0.19498490147388697,,,,
34,516694,0.5587691771199808,,,,
34,519424,0.18067121282945087,,0.15490111126000236,0.7375635565834312,
34,534034,0.2016356326713345,,0.10500865306953405,,
34,538892,0.34649483353755295,,1.4613708823830268e-163,,
34,542965,0.45461220772400485,,1.4613708823830268e-163,,
34,545850,0.09778786579801912,,,,
34,546999,0.467414121057937,,0.15744295827183263,0.7496665925596527,
34,551810,0.5704651165156771,,0.0929786249633246,0.44271887242357316,
34,558277,0.2108652825367171,,,,
34,561312,0.41154361480115254,,,,
34,562598,0.23071842684282484,,,,
34,568093,0.8302993076450194,,0.10626128567237099,,
34,570284,0.14421526199580792,,0.18807984910692774,0.8402380615040003,
34,570847,0.43881527220986993,,,,
34,572391,0.1557121976501874,,1.4613708823830268e-163,,
34,572500,0.5408325942046678,,0.08505052672369182,0.4049691346263318,
34,573206,0.691218467469132,,,,
34,581406,0.7347629561281179,,0.11348710284587424,0.540370243444252,
34,584811,0.33000488057921396,,0.1656342997149464,0.5,
34,585212,0.1900921499571145,,0.08959644488359912,,
34,593266,0.23756869379268358,,0.10626128567237099,0.5059644256269408,
34,594766,0.6389026412682618,,0.08959644488359912,0.4266145801540309,
34,595104,0.16725689654821335,,0.1452008075860513,0.6855654600401047,
34,598006,0.10503203854966209,,0.1154140164846937,,
34,598220,0.2857872021837654,,,,
34,599441,0.19253530631657678,,0.10500865306953405,,
34,604223,0.2886832729293285,,0.07858128048656086,0.3741657386773942,
34,612711,0.21544044574056181,,0.1154140164846937,,
34,615605,0.008175099055173218,,0.0,0.0,
34,617074,0.4107501494629876,,,,
34,629627,0.1846686363505658,,0.10953162618527952,,
34,634283,0.5908288316440734,,,,
34,635665,0.6197640476981549,,0.10626128567237099,,
34,636990,0.6604574556379186,,0.11426176783098396,0.5440588203494179,
34,638752,0.21574073464545335,,0.07395472493939095,0.3521363372331803,
34,643411,0.20171112165830685,,0.1154140164846937,,
34,643925,0.1429537903925508,,0.16294961142789655,0.5079370039680119,
34,645393,0.45099454783284654,,,,
34,649553,0.28845449194893513,,0.17919288976719824,0.8473488065725946,
34,655636,0.5504429145099172,,,,
35,463126,0.5509473884742968,,,,
35,464459,0.5857196029404496,,,,
35,476124,0.6651613220028403,,,,
35,477769,0.42815443521724117,,,,
35,479204,0.5754264330853786,,,,
35,480268,0.713172010574672,,,,
35,480375,0.005863549197003104,,,,
35,492937,0.4802113570463765,,,,
35,500192,0.4962122453259673,,,,
35,510483,0.5058687838335334,,,,
35,513182,0.44822203307833247,,,,
35,516694,0.6256541745596952,,,,
35,519424,0.3966910216368488,,,,
35,534034,0.3717792316135712,,,,
35,538892,0.47454667642250226,,,,
35,542965,0.6043146112682545,,,,
35,545850,0.4324976778421014,,,,
35,546999,0.2786038171301986,,,,
35,551810,0.4123862683947995,,,,
35,558277,0.3583659895418969,,,,
35,561312,0.6338824776787889,,,,
35,562598,0.3762036981142992,,,,
35,568093,0.6729325284934106,,,,
35,570284,0.38366993878996003,,,,
35,570847,0.48527859174290183,,,,
35,572391,0.47724381005265126,,,,
35,572500,0.5805191068536469,,,,
35,573206,0.46609418833624183,,,,
35,581406,0.4746306093848594,,,,
35,584811,0.4182985587787285,,,,
35,585212,0.3439064071411644,,,,
35,593266,0.40245199168561274,,,,
35,594766,0.2611424080038245,,,,
35,595104,0.44898335404734935,,,,
35,598006,0.46351407184034965,,,,
35,598220,0.608708196842719,,,,
35,599441,0.3542631807090807,,,,
35,604223,0.3380972478320649,,,,
35,612711,0.29267232880452865,,,,
35,615605,0.40019054196274206,,,,
35,617074,0.4112273828259601,,,,
35,629627,0.4530837113163159,,,,
35,634283,0.5598181921727522,,,,
35,635665,0.602867379160737,,,,
35,636990,0.625427339069248,,,,
35,638752,0.5190883617332738,,,,
35,643411,0.22529787645470956,,,,
35,643925,0.4977434196888681,,,,
35,645393,0.13444440970968918,,,,
35,649553,0.3995722330021172,,,,
35,655636,0.865460515579241,,,,
36,463126,0.2140027469000903,,,,
36,464459,0.6104233611908316,,,,
36,476124,0.013053683886333822,,,,
36,477769,0.4167718493107567,,,,
36,479204,0.5302793252592446,,,,
36,480268,0.16587524211731547,,,,
36,480375,0.7007891924880156,,,,
36,492937,0.1635954447099549,,,,
36,500192,0.3612752860644699,,,,
36,510483,0.584097649973123,,,,
36,513182,0.24590354123852054,,,,
36,516694,0.6061768994160358,,,,
36,519424,0.2883622896515625,,,,
36,534034,0.21283819356587036,,,,
36,538892,0.27297301808352203,,,,
36,542965,0.19087659578414268,,,,
36,545850,0.203737237975883,,,,
36,546999,0.48286077835954433,,,,
36,551810,0.4828400656013315,,,,
36,558277,0.37313594516598436,,,,
36,561312,0.32821675067663236,,,,
36,562598,0.2644957641663101,,,,
36,568093,0.6145927190081119,,,,
36,570284,0.48904879350025404,,,,
36,570847,0.41331781747315804,,,,
36,572391,0.16237143419301464,,,,
36,572500,0.5995356204003355,,,,
36,573206,0.7832229809395811,,,,
36,581406,0.7217892362358702,,,,
36,584811,0.4132168193011769,,,,
36,585212,0.21246653318684272,,,,
36,593266,0.2376246081770964,,,,
36,594766,0.6256532147015418,,,,
36,595104,0.21459683121066275,,,,
36,598006,0.20596181302854477,,,,
36,598220,0.30795861206607034,,,,
36,599441,0.20392853493416957,,,,
36,604223,0.295279828704413,,,,
36,612711,0.2645046351111867,,,,
36,615605,0.21740415445131234,,,,
36,617074,0.31983959093780695,,,,
36,629627,0.2680531182983218,,,,
36,634283,0.5426875235470756,,,,
36,635665,0.2810944833221074,,,,
36,636990,0.6159383877030231,,,,
36,638752,0.2707062599785093,,,,
36,643411,0.31347258849358417,,,,
36,643925,0.1614355223437961,,,,
36,645393,0.6165503612136366,,,,
36,649553,0.3393124628616126,,,,
36,655636,0.44529408349356997,,,,
37,463126,0.25754506732156024,,,,
37,464459,0.8273398178442611,,0.11730928305086623,,
37,476124,0.27385010611967414,,,,
37,477769,0.3093374855587214,,,,
37,479204,0.545042540395027,,,,
37,480268,0.20347695784949282,,,,
37,480375,0.5638302391387261,,,,
37,492937,0.2742554502636574,,,,
37,500192,0.38288171443878605,,,,
37,510483,0.8526881638737622,,,,
37,513182,0.23483363814067015,,,,
37,516694,0.4130520261410564,,,,
37,519424,0.17265520985328264,,0.17646453419258276,0.8402380615040003,
37,534034,0.2340036514406711,,0.10374089649800748,,
37,538892,0.3680651876594552,,1.4613708823830268e-163,,
37,542965,0.5157342488063029,,1.4613708823830268e-163,,
37,545850,0.08878507296782007,,,,
37,546999,0.5003885511138357,,0.18066371791163327,0.8602325267042629,
37,551810,0.42983647609546893,,0.10500865306953405,0.5,
37,558277,0.24800599218119795,,,,
37,561312,0.3561981494372194,,,,
37,562598,0.25585253758883486,,,,
37,568093,0.6674487322462075,,0.10458777501085845,,
37,570284,0.27040797347190515,,0.21148231756390848,0.9622889378975529,
37,570847,0.38265988239792403,,,,
37,572391,0.22053230484085334,,1.4613708823830268e-163,,
37,572500,0.44675009584724873,,0.07454874833702306,0.3549647869859771,
37,573206,0.7485378439202762,,,,
37,581406,0.6801544507976036,,0.1523168520872895,0.7252585745787501,
37,584811,0.2509671975869454,,0.19453543815266078,0.4919349550499539,
37,585212,0.2812845322467863,,0.09057567008469473,,
37,593266,0.1705369310530343,,0.10374089649800748,0.49396356140913883,
37,594766,0.3501285897195128,,0.09202497283106867,0.43817804600413296,
37,595104,0.17037284009037923,,0.18212266799107998,0.8637129152675677,
37,598006,0.32687262295838304,,0.11730928305086623,,
37,598220,0.3231937465514698,,,,
37,599441,0.2303656029084239,,0.10374089649800748,,
37,604223,0.3346042200946512,,0.08079527086365167,0.38470768123342697,
37,612711,0.3259176913664912,,0.11730928305086623,,
37,615605,0.19026177271743905,,0.061589164010403256,0.2932575659723036,
37,617074,0.3532400187374538,,,,
37,629627,0.23113079761120997,,0.10790884571604184,,
37,634283,0.3311757166330897,,,,
37,635665,0.695518612100861,,0.10458777501085845,,
37,636990,0.8359468637611855,,0.14489672179136998,0.6899275324264137,
37,638752,0.0070591452725125015,,0.013282660709046375,0.06324555320336761,
37,643411,0.28541021945876016,,0.11730928305086623,,
37,643925,0.39002482196365174,,0.18924878422030564,0.4919349550499539,
37,645393,0.5131191500231603,,,,
37,649553,0.31633585858601626,,0.2036193329358399,0.9726253132630268,
37,655636,0.40739778344628064,,,,
38,463126,0.1454732496407074,,,,
38,464459,0.786414506351834,,,,
38,476124,0.20783963654340265,,,,
38,477769,0.41323491630689635,,,,
38,479204,0.5108030263367324,,,,
38,480268,0.14488126859519973,,,,
38,480375,0.504227460135546,,,,
38,492937,0.13670057772781935,,,,
38,500192,0.41263087722807196,,,,
38,510483,0.8129276040581157,,,,
38,513182,0.12102165105860757,,,,
38,516694,0.47595008608904915,,,,
38,519424,0.12392189458281305,,,,
38,534034,0.11813897533616763,,,,
38,538892,0.23152279151744704,,,,
38,542965,0.45820739944559635,,,,
38,545850,0.004765886497379579,,,,
38,546999,0.37019168841496997,,,,
38,551810,0.3881235120882611,,,,
38,558277,0.1335191927889049,,,,
38,561312,0.32085626934595723,,,,
38,562598,0.16142706295578663,,,,
38,568093,0.741041150424429,,,,
38,570284,0.15145314426445583,,,,
38,570847,0.4045545734971585,,,,
38,572391,0.09800680626718139,,,,
38,572500,0.6020021104763269,,,,
38,573206,0.6480219538681932,,,,
38,581406,0.7835439308793161,,,,
38,584811,0.21637593677681666,,,,
38,585212,0.14019841359703583,,,,
38,593266,0.1447616935025624,,,,
38,594766,0.6584609286969634,,,,
38,595104,0.1441479262731143,,,,
38,598006,0.11297139757176639,,,,
38,598220,0.30616504816255924,,,,
38,599441,0.13320213649137286,,,,
38,604223,0.17695982146867123,,,,
38,612711,0.19673529809298956,,,,
38,615605,0.09498864132790785,,,,
38,617074,0.3413343820947409,,,,
38,629627,0.07239317412460444,,,,
38,634283,0.5452167562335365,,,,
38,635665,0.7098390498283185,,,,
38,636990,0.8332806697464761,,,,
38,638752,0.08927032930397327,,,,
38,643411,0.1257225570135982,,,,
38,643925,0.19807235326400457,,,,
38,645393,0.5299099098118544,,,,
38,649553,0.23777659629058084,,,,
38,655636,0.5370977262104711,,,,
39,463126,0.3309232791175939,,,,
39,464459,0.8237724760155696,0.8181818181818181,0.11464713745060319,,0.21821789023599242
39,476124,0.4651061067851284,,,,
39,477769,0.5456845065189194,1.0,,,
39,479204,0.45931518654832976,1.0,,,
39,480268,0.26130146796574016,,,,
39,480375,0.4025256490179451,,,,
39,492937,0.1001031557094536,,,,
39,500192,0.3189197552842732,1.0,,,
39,510483,0.5726837648726573,1.0,,,
39,513182,0.1027787215811986,,,,
39,516694,0.43263046104379677,,,,
39,519424,0.07280558503385082,1.0,0.11655487469169451,0.5440588203494179,
39,534034,0.10389783829313065,0.9,0.1024574545503783,,0.21821789023599242
39,538892,0.18231709746106428,1.0,1.5198486589633246e-163,,2.400853848421683e-162
39,542965,0.4913483740823802,0.9090909090909091,1.5198486589633246e-163,,2.400853848421683e-162
39,545850,0.0856566266795446,,,,
39,546999,0.3056090062176027,0.9,0.0824167422748455,0.41952353926806074,
39,551810,0.3635919111845928,,0.09715428729537863,0.4837354648979131,
39,558277,0.10103383444246145,,,,
39,561312,0.30311064346150685,,,,
39,562598,0.09044184764237467,1.0,,,
39,568093,0.8174588121534176,1.0,0.10708823421952984,,0.15430334996209194
39,570284,0.005223048724055324,0.0,0.0,0.0,0.0
39,570847,0.6179054064162253,0.6666666666666667,,,
39,572391,0.23733702694263842,1.0,1.5198486589633246e-163,,2.400853848421683e-162
39,572500,0.3952630467680755,,0.137075514013226,0.5882176467941098,
39,573206,0.64618089088757,1.0,,,
39,581406,0.5478624906827424,,0.0876051641443387,0.3898717737923587,
39,584811,0.19292282354057583,1.0,0.118803729069973,0.38470768123342697,
39,585212,0.10878700199428704,0.75,0.10912819341048394,,0.21821789023599242
39,593266,0.20774666478070902,1.0,0.07513807567653445,0.322490309931942,
39,594766,0.6370404451739964,,0.08556755596447314,0.40743097574926745,
39,595104,0.16282032031644678,,0.06230120112209856,0.2792848008753788,
39,598006,0.1315940932119351,1.0,0.11464713745060319,,0.21821789023599242
39,598220,0.4261095575738512,0.7777777777777778,,,
39,599441,0.07012444184811517,0.8571428571428572,0.1024574545503783,,0.3086066999241839
39,604223,0.17049525189114761,,0.0966992295838863,0.4604345773288537,
39,612711,0.10407325162307396,1.0,0.11464713745060319,,0.15430334996209194
39,615605,0.13224225161410091,,0.1618632685740628,0.7042726744663605,
39,617074,0.1815681083296503,,,,
39,629627,0.07150944660232111,0.8571428571428572,0.10790884571604184,,0.21821789023599242
39,634283,0.4972800321463297,0.7777777777777778,,,
39,635665,0.8618565810594581,0.875,0.10708823421952984,,0.21821789023599242
39,636990,0.7698977008000932,1.0,0.10458777501085845,0.47539457296018867,
39,638752,0.2240867866434168,,0.1580022600626259,0.6693280212272606,
39,643411,0.09642837618090461,1.0,0.11464713745060319,,0.15430334996209194
39,643925,0.4406693759617564,0.6363636363636362,0.08453033513610127,0.3464101615137756,0.21821789023599242
39,645393,0.34927580287166615,0.9230769230769231,,,
39,649553,0.07838534670185793,0.33333333333333337,0.1640287597207446,0.6572670690061996,0.15430334996209194
39,655636,0.7680787333052552,,,,
40,463126,0.19782607501815963,,,,
40,464459,0.44114404498353565,0.8181818181818181,0.061589164010403256,,0.15430334996209194
40,476124,0.11014636553034662,,,,
40,477769,0.6545526468396257,1.0,,,
40,479204,0.5638206997099847,1.0,,,
40,480268,0.12496799942582754,,,,
40,480375,0.4963197342984428,,,,
40,492937,0.17537262892046496,,,,
40,500192,0.2757178263582704,1.0,,,
40,510483,0.5416245256715232,1.0,,,
40,513182,0.3438522458630939,,,,
40,516694,0.5996987929782555,,,,
40,519424,0.3139380908118376,1.0,0.0929786249633246,0.31937438845342636,
40,534034,0.1726960563952991,0.9,0.05556535630636932,,0.2672612419124244
40,538892,0.4576924342365368,1.0,0.15688166251628768,,0.6900655593423544
40,542965,0.36596346976230004,0.9090909090909091,0.15688166251628768,,0.6900655593423544
40,545850,0.17861270168756005,,,,
40,546999,0.43424065151990093,0.9,0.0802474999995328,0.3130495168499706,
40,551810,0.5627958332359515,,0.10667556126171102,0.44721359549995804,
40,558277,0.24309150478249625,,,,
40,561312,0.44853360614068966,,,,
40,562598,0.3171339713008141,1.0,,,
40,568093,0.7814149273979403,1.0,0.05789777573207146,,0.15430334996209194
40,570284,0.4040562425697325,0.0,0.08556755596447314,0.3492849839314596,0.15430334996209194
40,570847,0.4546524963814235,0.6666666666666667,,,
40,572391,0.20433922970132518,1.0,0.15688166251628768,,0.6900655593423544
40,572500,0.7288568181580476,,0.11917441243273391,0.3000000000000001,
40,573206,0.6768207121496972,1.0,,,
40,581406,0.7354718055815961,,0.05556535630636932,0.3130495168499706,
40,584811,0.47272272740720434,1.0,0.06901872962330151,0.20976176963403037,
40,585212,0.09824303053895062,0.75,0.058654641525433114,,0.2672612419124244
