Source,eType,Target,Time,Weight,SourceLocation,TargetLocation,SourceLatitude,SourceLongitude,TargetLatitude,TargetLongitude,Status_demographicsCosine,Status_travelJaccard,Status_dtwAllEdges,Status_dtwCommunication,Status_glPhone-undir5,Status_glEmail-undir5
538892,1,542965,1744210904,1.0,2.0,2.0,-23.5953,91.3571,-21.896,89.4,supplementary,supplementary,out of pairing,out of pairing,supplementary,common
521318,0,572391,1744387681,1.0,,,,,,,out of pairing,out of pairing,supplementary,supplementary,supplementary,out of pairing
541619,1,607386,1744602339,1.0,4.0,0.0,5.91178,-161.276,33.5741,-40.3904,supplementary,out of pairing,supplementary,supplementary,supplementary,supplementary
572391,0,493094,1744641210,1.0,,,,,,,supplementary,out of pairing,common,common,supplementary,out of pairing
614761,1,572391,1744722436,1.0,1.0,2.0,-27.7842,-8.74823,-21.1411,91.1427,supplementary,out of pairing,supplementary,supplementary,common,common
544074,0,516236,1744733549,1.0,,,,,,,supplementary,out of pairing,common,common,supplementary,common
544074,0,516236,1744746401,1.0,,,,,,,supplementary,out of pairing,common,common,supplementary,common
493652,1,607386,1744753853,1.0,5.0,0.0,24.9831,155.446,33.5741,-40.3904,supplementary,out of pairing,supplementary,supplementary,supplementary,common
493652,1,538892,1744805387,1.0,5.0,2.0,24.9831,155.446,-23.5953,91.3571,supplementary,out of pairing,supplementary,supplementary,supplementary,common
544074,0,607386,1744822505,1.0,,,,,,,supplementary,out of pairing,common,common,common,common
538892,1,542965,1744863451,1.0,2.0,2.0,-23.5953,91.3571,-21.896,89.4,supplementary,supplementary,out of pairing,out of pairing,supplementary,common
544074,0,493652,1744878443,1.0,,,,,,,supplementary,out of pairing,common,common,common,common
541619,1,607386,1744957985,1.0,4.0,0.0,5.91178,-161.276,33.5741,-40.3904,supplementary,out of pairing,supplementary,supplementary,supplementary,supplementary
538892,1,607386,1745055988,1.0,2.0,0.0,-23.5953,91.3571,33.5741,-40.3904,supplementary,out of pairing,supplementary,supplementary,supplementary,common
541619,0,538892,1745102392,1.0,,,,,,,supplementary,out of pairing,common,common,supplementary,common
572391,0,542649,1745110805,1.0,,,,,,,out of pairing,out of pairing,common,common,supplementary,out of pairing
542649,0,572391,1745155649,1.0,,,,,,,out of pairing,out of pairing,supplementary,supplementary,common,out of pairing
500813,1,542965,1745310664,1.0,1.0,2.0,-29.1714,-10.493,-21.896,89.4,supplementary,out of pairing,out of pairing,out of pairing,common,common
544074,0,493652,1745323484,1.0,,,,,,,supplementary,out of pairing,common,common,common,common
541619,1,607386,1745327484,1.0,4.0,0.0,5.91178,-161.276,33.5741,-40.3904,supplementary,out of pairing,supplementary,supplementary,supplementary,supplementary
538892,1,544074,1745329810,1.0,2.0,4.0,-23.5953,91.3571,2.35166,-161.322,supplementary,out of pairing,common,common,supplementary,common
500813,1,542965,1745351891,1.0,1.0,2.0,-29.1714,-10.493,-21.896,89.4,supplementary,out of pairing,out of pairing,out of pairing,common,common
500813,0,614761,1745359956,1.0,,,,,,,supplementary,out of pairing,supplementary,supplementary,supplementary,supplementary
493652,1,516236,1745422098,1.0,5.0,0.0,24.9831,155.446,32.1192,-47.3531,supplementary,out of pairing,supplementary,supplementary,supplementary,common
544074,0,541619,1745488033,1.0,,,,,,,supplementary,out of pairing,supplementary,supplementary,supplementary,common
541619,1,544074,1745546800,1.0,4.0,4.0,5.91178,-161.276,2.35166,-161.322,supplementary,out of pairing,supplementary,supplementary,common,common
572391,0,542649,1745596212,1.0,,,,,,,out of pairing,out of pairing,common,common,supplementary,out of pairing
614761,1,542965,1745734665,1.0,1.0,2.0,-27.7842,-8.74823,-21.896,89.4,supplementary,out of pairing,out of pairing,out of pairing,common,common
538892,1,493652,1745832494,1.0,2.0,5.0,-23.5953,91.3571,24.9831,155.446,supplementary,out of pairing,common,common,supplementary,common
541619,0,493652,1745923886,1.0,,,,,,,supplementary,out of pairing,common,common,supplementary,common
516236,1,538892,1745935439,1.0,0.0,2.0,32.1192,-47.3531,-23.5953,91.3571,supplementary,out of pairing,common,common,supplementary,supplementary
493652,1,544074,1745974233,1.0,5.0,4.0,24.9831,155.446,2.35166,-161.322,supplementary,out of pairing,supplementary,supplementary,supplementary,common
607386,0,516236,1745990033,1.0,,,,,,,supplementary,out of pairing,supplementary,supplementary,supplementary,common
493652,1,541619,1746024867,1.0,5.0,4.0,24.9831,155.446,5.91178,-161.276,supplementary,out of pairing,supplementary,supplementary,supplementary,common
544074,0,541619,1746065045,1.0,,,,,,,supplementary,out of pairing,supplementary,supplementary,supplementary,common
607386,0,538892,1746162736,1.0,,,,,,,supplementary,out of pairing,supplementary,supplementary,supplementary,common
541619,0,516236,1746223525,1.0,,,,,,,supplementary,out of pairing,supplementary,supplementary,common,common
493652,0,538892,1746261096,1.0,,,,,,,supplementary,out of pairing,supplementary,supplementary,common,common
542649,2,476813,1746263152,398.0,,,,,,,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing
572391,3,476813,1746263152,398.0,,,,,,,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing
542649,0,572391,1746263418,1.0,,,,,,,out of pairing,out of pairing,supplementary,supplementary,common,out of pairing
493652,1,516236,1746297288,1.0,5.0,0.0,24.9831,155.446,32.1192,-47.3531,supplementary,out of pairing,supplementary,supplementary,supplementary,common
614761,1,572391,1746395625,1.0,1.0,2.0,-27.7842,-8.74823,-21.1411,91.1427,supplementary,out of pairing,supplementary,supplementary,common,common
544074,0,516236,1746443268,1.0,,,,,,,supplementary,out of pairing,common,common,supplementary,common
607386,0,493652,1746510301,1.0,,,,,,,supplementary,out of pairing,common,common,supplementary,common
541619,0,607386,1746556545,1.0,,,,,,,supplementary,out of pairing,supplementary,supplementary,supplementary,common
544074,0,541619,1746603707,1.0,,,,,,,supplementary,out of pairing,supplementary,supplementary,supplementary,common
614761,1,572391,1746674932,1.0,1.0,2.0,-27.7842,-8.74823,-21.1411,91.1427,supplementary,out of pairing,supplementary,supplementary,common,common
544074,0,541619,1746747089,1.0,,,,,,,supplementary,out of pairing,supplementary,supplementary,supplementary,common
516236,1,538892,1746764731,1.0,0.0,2.0,32.1192,-47.3531,-23.5953,91.3571,supplementary,out of pairing,common,common,supplementary,supplementary
607386,0,541619,1746793877,1.0,,,,,,,supplementary,out of pairing,supplementary,supplementary,supplementary,supplementary
607386,0,538892,1746902397,1.0,,,,,,,supplementary,out of pairing,supplementary,supplementary,supplementary,common
493652,0,538892,1746924905,1.0,,,,,,,supplementary,out of pairing,supplementary,supplementary,common,common
542649,2,476813,1747147314,123.0,,,,,,,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing
572391,3,476813,1747147314,123.0,,,,,,,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing
572391,0,542649,1747650827,1.0,,,,,,,out of pairing,out of pairing,common,common,supplementary,out of pairing
542649,2,476813,1747721771,171.0,,,,,,,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing
572391,3,476813,1747721771,171.0,,,,,,,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing
542649,2,476813,1747800538,364.0,,,,,,,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing
572391,3,476813,1747800538,364.0,,,,,,,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing
542649,0,572391,1748331370,1.0,,,,,,,out of pairing,out of pairing,supplementary,supplementary,common,out of pairing
542649,2,476813,1748742823,110.0,,,,,,,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing
572391,3,476813,1748742823,110.0,,,,,,,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing
542649,0,572391,1749180010,1.0,,,,,,,out of pairing,out of pairing,supplementary,supplementary,common,out of pairing
542649,0,572391,1749376756,1.0,,,,,,,out of pairing,out of pairing,supplementary,supplementary,common,out of pairing
629627,6,657173,1749406156,5.0,3.0,1.0,-25.0,-111.0,-29.0,-13.0,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing
585212,6,657173,1750010956,2.0,3.0,1.0,-25.0,-111.0,-29.0,-13.0,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing
629627,6,625756,1750615756,3.0,4.0,3.0,1.0,-165.0,-25.0,-111.0,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing
542649,2,476813,1750805049,150.0,,,,,,,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing
572391,3,476813,1750805049,150.0,,,,,,,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing
534034,6,657173,1750874956,2.0,3.0,1.0,-25.0,-111.0,-29.0,-13.0,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing
599441,6,625756,1751393356,1.0,4.0,3.0,1.0,-165.0,-25.0,-111.0,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing
534034,6,625756,1751566156,5.0,4.0,3.0,1.0,-165.0,-25.0,-111.0,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing
538892,0,541619,1752317992,1.0,,,,,,,supplementary,out of pairing,common,common,supplementary,supplementary
599441,6,509607,1752516556,6.0,2.0,4.0,-22.0,91.0,1.0,-165.0,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing
538892,0,541619,1752587310,1.0,,,,,,,supplementary,out of pairing,common,common,supplementary,supplementary
534034,6,509607,1752689356,5.0,2.0,4.0,-22.0,91.0,1.0,-165.0,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing
544074,1,538892,1752810672,1.0,4.0,2.0,2.35166,-161.322,-23.5953,91.3571,supplementary,out of pairing,supplementary,supplementary,supplementary,common
544074,1,541619,1752839167,1.0,4.0,4.0,2.35166,-161.322,5.91178,-161.276,supplementary,out of pairing,supplementary,supplementary,supplementary,common
544074,1,541619,1753118785,1.0,4.0,4.0,2.35166,-161.322,5.91178,-161.276,supplementary,out of pairing,supplementary,supplementary,supplementary,common
538892,0,541619,1753188734,1.0,,,,,,,supplementary,out of pairing,common,common,supplementary,supplementary
599441,6,499467,1753207756,3.0,1.0,2.0,-29.0,-13.0,-22.0,91.0,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing
585212,6,509607,1753207756,5.0,2.0,4.0,-22.0,91.0,1.0,-165.0,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing
544074,1,538892,1753290832,1.0,4.0,2.0,2.35166,-161.322,-23.5953,91.3571,supplementary,out of pairing,supplementary,supplementary,supplementary,common
629627,6,509607,1753380556,3.0,2.0,4.0,-22.0,91.0,1.0,-165.0,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing
538892,0,544074,1753387035,1.0,,,,,,,supplementary,out of pairing,supplementary,supplementary,common,common
585212,6,499467,1753466956,1.0,1.0,2.0,-29.0,-13.0,-22.0,91.0,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing
544074,1,541619,1753474745,1.0,4.0,4.0,2.35166,-161.322,5.91178,-161.276,supplementary,out of pairing,supplementary,supplementary,supplementary,common
534034,6,499467,1753553356,2.0,1.0,2.0,-29.0,-13.0,-22.0,91.0,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing
544074,0,538892,1753624117,1.0,,,,,,,supplementary,out of pairing,common,common,common,common
541619,0,538892,1753678609,1.0,,,,,,,supplementary,out of pairing,common,common,supplementary,common
538892,0,544074,1753821897,1.0,,,,,,,supplementary,out of pairing,supplementary,supplementary,common,common
544074,1,541619,1753876260,1.0,4.0,4.0,2.35166,-161.322,5.91178,-161.276,supplementary,out of pairing,supplementary,supplementary,supplementary,common
544074,0,541619,1753885852,1.0,,,,,,,supplementary,out of pairing,supplementary,supplementary,supplementary,common
538892,0,544074,1754026788,1.0,,,,,,,supplementary,out of pairing,supplementary,supplementary,common,common
544074,0,538892,1754326588,1.0,,,,,,,supplementary,out of pairing,common,common,common,common
544074,1,538892,1754401516,1.0,4.0,2.0,2.35166,-161.322,-23.5953,91.3571,supplementary,out of pairing,supplementary,supplementary,supplementary,common
544074,1,541619,1754559262,1.0,4.0,4.0,2.35166,-161.322,5.91178,-161.276,supplementary,out of pairing,supplementary,supplementary,supplementary,common
544074,0,541619,1754587909,1.0,,,,,,,supplementary,out of pairing,supplementary,supplementary,supplementary,common
538892,0,541619,1754662746,1.0,,,,,,,supplementary,out of pairing,common,common,supplementary,supplementary
544074,0,541619,1754712347,1.0,,,,,,,supplementary,out of pairing,supplementary,supplementary,supplementary,common
544074,1,541619,1754747610,1.0,4.0,4.0,2.35166,-161.322,5.91178,-161.276,supplementary,out of pairing,supplementary,supplementary,supplementary,common
542965,6,509607,1754762956,1.0,2.0,4.0,-22.0,91.0,1.0,-165.0,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing
544074,0,538892,1754857017,1.0,,,,,,,supplementary,out of pairing,common,common,common,common
544074,1,538892,1754866789,1.0,4.0,2.0,2.35166,-161.322,-23.5953,91.3571,supplementary,out of pairing,supplementary,supplementary,supplementary,common
544074,1,538892,1754946491,1.0,4.0,2.0,2.35166,-161.322,-23.5953,91.3571,supplementary,out of pairing,supplementary,supplementary,supplementary,common
635665,6,625756,1755022156,5.0,0.0,3.0,33.0,-41.0,-25.0,-111.0,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing
538892,0,544074,1755051207,1.0,,,,,,,supplementary,out of pairing,supplementary,supplementary,common,common
544074,0,541619,1755313442,1.0,,,,,,,supplementary,out of pairing,supplementary,supplementary,supplementary,common
544074,1,538892,1755385742,1.0,4.0,2.0,2.35166,-161.322,-23.5953,91.3571,supplementary,out of pairing,supplementary,supplementary,supplementary,common
544074,1,541619,1755544805,1.0,4.0,4.0,2.35166,-161.322,5.91178,-161.276,supplementary,out of pairing,supplementary,supplementary,supplementary,common
544074,0,541619,1755574438,1.0,,,,,,,supplementary,out of pairing,supplementary,supplementary,supplementary,common
538892,0,541619,1755690295,1.0,,,,,,,supplementary,out of pairing,common,common,supplementary,supplementary
538892,6,509607,1755713356,6.0,2.0,4.0,-22.0,91.0,1.0,-165.0,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing
541619,0,544074,1755723452,1.0,,,,,,,supplementary,out of pairing,supplementary,supplementary,common,common
544074,0,538892,1755753667,1.0,,,,,,,supplementary,out of pairing,common,common,common,common
568093,6,625756,1755799756,1.0,0.0,3.0,33.0,-41.0,-25.0,-111.0,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing
544074,1,541619,1755818454,1.0,4.0,4.0,2.35166,-161.322,5.91178,-161.276,supplementary,out of pairing,supplementary,supplementary,supplementary,common
541619,0,538892,1755865737,1.0,,,,,,,supplementary,out of pairing,common,common,supplementary,common
568093,6,499467,1756663756,1.0,3.0,2.0,-25.0,-111.0,-22.0,91.0,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing
464459,6,625756,1756922956,2.0,0.0,3.0,33.0,-41.0,-25.0,-111.0,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing
464459,6,499467,1757527756,4.0,3.0,2.0,-25.0,-111.0,-22.0,91.0,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing
635665,6,499467,1757700556,4.0,3.0,2.0,-25.0,-111.0,-22.0,91.0,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing
568093,6,561157,1759342156,1.0,2.0,0.0,-22.0,91.0,33.0,-41.0,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing
635665,6,561157,1759428556,6.0,2.0,0.0,-22.0,91.0,33.0,-41.0,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing
570284,6,509607,1760638156,1.0,5.0,4.0,22.0,156.0,1.0,-165.0,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing
643925,6,625756,1761156556,3.0,4.0,3.0,1.0,-165.0,-25.0,-111.0,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing
649553,6,625756,1761242956,1.0,4.0,3.0,1.0,-165.0,-25.0,-111.0,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing
570284,6,625756,1762193356,4.0,4.0,3.0,1.0,-165.0,-25.0,-111.0,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing
643925,6,509607,1762452556,4.0,5.0,4.0,22.0,156.0,1.0,-165.0,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing
649553,6,509607,1762625356,2.0,5.0,4.0,22.0,156.0,1.0,-165.0,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing
570284,6,616453,1763921356,2.0,0.0,5.0,33.0,-41.0,22.0,156.0,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing
649553,6,616453,1764266956,6.0,0.0,5.0,33.0,-41.0,22.0,156.0,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing
570284,6,561157,1764353356,6.0,3.0,0.0,-25.0,-111.0,33.0,-41.0,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing
643925,6,561157,1764439756,5.0,3.0,0.0,-25.0,-111.0,33.0,-41.0,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing
598006,6,657173,1765562956,1.0,5.0,1.0,22.0,156.0,-29.0,-13.0,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing
612711,6,561157,1765822156,1.0,1.0,0.0,-29.0,-13.0,33.0,-41.0,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing
598006,6,561157,1766167756,3.0,1.0,0.0,-29.0,-13.0,33.0,-41.0,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing
643411,6,561157,1767204556,1.0,1.0,0.0,-29.0,-13.0,33.0,-41.0,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing
610497,5,640784,1767225600,271.92,,,,,,,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing
610497,5,630626,1767225600,961.13,,,,,,,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing
552988,5,610497,1767225600,3704.63,,,,,,,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing
610497,5,567195,1767225600,2020.36,,,,,,,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing
610497,5,527449,1767225600,164.35,,,,,,,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing
610497,5,459381,1767225600,516.88,,,,,,,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing
610497,5,595298,1767225600,707.62,,,,,,,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing
610497,5,466907,1767225600,382.9,,,,,,,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing
610497,5,589943,1767225600,299.92,,,,,,,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing
610497,5,537281,1767225600,476.32,,,,,,,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing
610497,5,523927,1767225600,191.06,,,,,,,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing
610497,5,580426,1767225600,180.33,,,,,,,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing
610497,5,616315,1767225600,365.16,,,,,,,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing
610497,5,503701,1767225600,1626.32,,,,,,,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing
